user_id,action,product,timestamp,session_id,price
78,add_to_cart,laptop,2025-09-12T23:50:04.458042,session_10,1025.0
48,view_product,mouse,2025-09-12T23:50:06.460080,session_10,
44,add_to_cart,keyboard,2025-09-12T23:50:08.462062,session_6,115.0
73,view_product,keyboard,2025-09-12T23:50:10.464056,session_13,
69,logout,headphones,2025-09-12T23:50:12.466014,session_10,786.0
27,add_to_cart,smartphone,2025-09-12T23:50:14.468015,session_1,
67,view_product,,2025-09-12T23:50:16.470014,session_17,
41,logout,headphones,2025-09-12T23:50:18.472045,session_4,1104.0
74,logout,,2025-09-12T23:50:20.474041,session_18,
49,view_product,laptop,2025-09-12T23:50:22.477017,session_10,
29,view_product,headphones,2025-09-12T23:50:24.480037,session_17,
64,logout,tablet,2025-09-13T00:01:31.089315,session_7,
87,search,smartphone,2025-09-13T00:01:33.196132,session_1,
27,search,laptop,2025-09-13T00:01:35.198118,session_13,
13,purchase,headphones,2025-09-13T00:01:37.200661,session_15,
20,add_to_cart,smartphone,2025-09-13T00:01:39.203016,session_6,
38,search,tablet,2025-09-13T00:01:41.205015,session_9,
28,search,smartphone,2025-09-13T00:01:43.207018,session_8,
8,purchase,,2025-09-13T00:01:45.210130,session_10,
78,add_to_cart,,2025-09-13T00:01:47.212136,session_5,
41,purchase,laptop,2025-09-13T00:01:49.214108,session_15,1184.0
45,search,,2025-09-13T00:01:51.216056,session_8,
7,purchase,,2025-09-13T00:01:53.218114,session_13,
23,view_product,,2025-09-13T00:01:55.220101,session_19,
1,logout,,2025-09-13T00:01:57.222116,session_16,
26,view_product,smartphone,2025-09-13T00:01:59.224010,session_2,
85,purchase,,2025-09-13T00:02:01.226113,session_9,409.0
77,add_to_cart,mouse,2025-09-13T00:02:03.228126,session_9,
94,view_product,smartphone,2025-09-13T00:02:05.230016,session_14,1040.0
41,logout,keyboard,2025-09-13T00:02:07.232097,session_19,1338.0
87,view_product,mouse,2025-09-13T00:02:09.232875,session_17,
